                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxhub
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lastTest
                                     12 	.globl _checkDeviceType
                                     13 	.globl _setSampleRate
                                     14 	.globl _setPulseWidth
                                     15 	.globl _readSensorBpm
                                     16 	.globl _readBpm
                                     17 	.globl _numSamplesOutFifo
                                     18 	.globl _configSensorBpm
                                     19 	.globl _configBpm
                                     20 	.globl _maximFastAlgoControl
                                     21 	.globl _max30101Control
                                     22 	.globl _agcAlgoControl
                                     23 	.globl _setFifoThreshold
                                     24 	.globl _setOutputMode
                                     25 	.globl _readSensorHubStatus
                                     26 	.globl _setBootloaderMode
                                     27 	.globl _setApplicationMode
                                     28 	.globl _readSensorHubMode
                                     29 	.globl _readRegisterMAX30101
                                     30 	.globl _writeRegisterMAX30101
                                     31 	.globl _i2cMax32664SequentialReadByte
                                     32 	.globl _i2cMax32664ReadByte
                                     33 	.globl _i2cMax32664WriteByte
                                     34 	.globl _i2cMax32664WriteBytes
                                     35 	.globl _hubDelayMs
                                     36 	.globl _printf_tiny
                                     37 	.globl _printf
                                     38 	.globl _i2cByteRead
                                     39 	.globl _i2cByteWrite
                                     40 	.globl _sendNAcknowledge
                                     41 	.globl _sendAcknowledge
                                     42 	.globl _sendControlByteNoAddr
                                     43 	.globl _stop
                                     44 	.globl _start
                                     45 	.globl _checkAcknowledgement
                                     46 	.globl _P5_7
                                     47 	.globl _P5_6
                                     48 	.globl _P5_5
                                     49 	.globl _P5_4
                                     50 	.globl _P5_3
                                     51 	.globl _P5_2
                                     52 	.globl _P5_1
                                     53 	.globl _P5_0
                                     54 	.globl _P4_7
                                     55 	.globl _P4_6
                                     56 	.globl _P4_5
                                     57 	.globl _P4_4
                                     58 	.globl _P4_3
                                     59 	.globl _P4_2
                                     60 	.globl _P4_1
                                     61 	.globl _P4_0
                                     62 	.globl _PX0L
                                     63 	.globl _PT0L
                                     64 	.globl _PX1L
                                     65 	.globl _PT1L
                                     66 	.globl _PSL
                                     67 	.globl _PT2L
                                     68 	.globl _PPCL
                                     69 	.globl _EC
                                     70 	.globl _CCF0
                                     71 	.globl _CCF1
                                     72 	.globl _CCF2
                                     73 	.globl _CCF3
                                     74 	.globl _CCF4
                                     75 	.globl _CR
                                     76 	.globl _CF
                                     77 	.globl _TF2
                                     78 	.globl _EXF2
                                     79 	.globl _RCLK
                                     80 	.globl _TCLK
                                     81 	.globl _EXEN2
                                     82 	.globl _TR2
                                     83 	.globl _C_T2
                                     84 	.globl _CP_RL2
                                     85 	.globl _T2CON_7
                                     86 	.globl _T2CON_6
                                     87 	.globl _T2CON_5
                                     88 	.globl _T2CON_4
                                     89 	.globl _T2CON_3
                                     90 	.globl _T2CON_2
                                     91 	.globl _T2CON_1
                                     92 	.globl _T2CON_0
                                     93 	.globl _PT2
                                     94 	.globl _ET2
                                     95 	.globl _CY
                                     96 	.globl _AC
                                     97 	.globl _F0
                                     98 	.globl _RS1
                                     99 	.globl _RS0
                                    100 	.globl _OV
                                    101 	.globl _F1
                                    102 	.globl _P
                                    103 	.globl _PS
                                    104 	.globl _PT1
                                    105 	.globl _PX1
                                    106 	.globl _PT0
                                    107 	.globl _PX0
                                    108 	.globl _RD
                                    109 	.globl _WR
                                    110 	.globl _T1
                                    111 	.globl _T0
                                    112 	.globl _INT1
                                    113 	.globl _INT0
                                    114 	.globl _TXD
                                    115 	.globl _RXD
                                    116 	.globl _P3_7
                                    117 	.globl _P3_6
                                    118 	.globl _P3_5
                                    119 	.globl _P3_4
                                    120 	.globl _P3_3
                                    121 	.globl _P3_2
                                    122 	.globl _P3_1
                                    123 	.globl _P3_0
                                    124 	.globl _EA
                                    125 	.globl _ES
                                    126 	.globl _ET1
                                    127 	.globl _EX1
                                    128 	.globl _ET0
                                    129 	.globl _EX0
                                    130 	.globl _P2_7
                                    131 	.globl _P2_6
