                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _font
                                     12 	.globl _lcdTest
                                     13 	.globl _generateRandom
                                     14 	.globl _glcdPlotIrValue
                                     15 	.globl _glcdInit
                                     16 	.globl _glcdUpdateStatus
                                     17 	.globl _glcdUpdateBpm
                                     18 	.globl _glcdUpdateSpo2
                                     19 	.globl _itoa
                                     20 	.globl _glcdDrawGraph
                                     21 	.globl _absolute
                                     22 	.globl _glcdWriteString
                                     23 	.globl _gcldClearString
                                     24 	.globl _glcdWriteChar
                                     25 	.globl _glcdClear
                                     26 	.globl _setPixel
                                     27 	.globl _glcdRead
                                     28 	.globl _glcdWrite
                                     29 	.globl _glcdGoToAddr
                                     30 	.globl _glcdControllerSelect
                                     31 	.globl _gLcdWriteToRegister
                                     32 	.globl _busyWait
                                     33 	.globl _delay
                                     34 	.globl _printf_tiny
                                     35 	.globl _printf
                                     36 	.globl _P5_7
                                     37 	.globl _P5_6
                                     38 	.globl _P5_5
                                     39 	.globl _P5_4
                                     40 	.globl _P5_3
                                     41 	.globl _P5_2
                                     42 	.globl _P5_1
                                     43 	.globl _P5_0
                                     44 	.globl _P4_7
                                     45 	.globl _P4_6
                                     46 	.globl _P4_5
                                     47 	.globl _P4_4
                                     48 	.globl _P4_3
                                     49 	.globl _P4_2
                                     50 	.globl _P4_1
                                     51 	.globl _P4_0
                                     52 	.globl _PX0L
                                     53 	.globl _PT0L
                                     54 	.globl _PX1L
                                     55 	.globl _PT1L
                                     56 	.globl _PSL
                                     57 	.globl _PT2L
                                     58 	.globl _PPCL
                                     59 	.globl _EC
                                     60 	.globl _CCF0
                                     61 	.globl _CCF1
                                     62 	.globl _CCF2
                                     63 	.globl _CCF3
                                     64 	.globl _CCF4
                                     65 	.globl _CR
                                     66 	.globl _CF
                                     67 	.globl _TF2
                                     68 	.globl _EXF2
                                     69 	.globl _RCLK
                                     70 	.globl _TCLK
                                     71 	.globl _EXEN2
                                     72 	.globl _TR2
                                     73 	.globl _C_T2
                                     74 	.globl _CP_RL2
                                     75 	.globl _T2CON_7
                                     76 	.globl _T2CON_6
                                     77 	.globl _T2CON_5
                                     78 	.globl _T2CON_4
                                     79 	.globl _T2CON_3
                                     80 	.globl _T2CON_2
                                     81 	.globl _T2CON_1
                                     82 	.globl _T2CON_0
                                     83 	.globl _PT2
                                     84 	.globl _ET2
                                     85 	.globl _CY
                                     86 	.globl _AC
                                     87 	.globl _F0
                                     88 	.globl _RS1
                                     89 	.globl _RS0
                                     90 	.globl _OV
                                     91 	.globl _F1
                                     92 	.globl _P
                                     93 	.globl _PS
                                     94 	.globl _PT1
                                     95 	.globl _PX1
                                     96 	.globl _PT0
                                     97 	.globl _PX0
                                     98 	.globl _RD
                                     99 	.globl _WR
                                    100 	.globl _T1
                                    101 	.globl _T0
                                    102 	.globl _INT1
                                    103 	.globl _INT0
                                    104 	.globl _TXD
                                    105 	.globl _RXD
                                    106 	.globl _P3_7
                                    107 	.globl _P3_6
                                    108 	.globl _P3_5
                                    109 	.globl _P3_4
                                    110 	.globl _P3_3
                                    111 	.globl _P3_2
                                    112 	.globl _P3_1
                                    113 	.globl _P3_0
                                    114 	.globl _EA
                                    115 	.globl _ES
                                    116 	.globl _ET1
                                    117 	.globl _EX1
                                    118 	.globl _ET0
                                    119 	.globl _EX0
                                    120 	.globl _P2_7
                                    121 	.globl _P2_6
                                    122 	.globl _P2_5
                                    123 	.globl _P2_4
                                    124 	.globl _P2_3
                                    125 	.globl _P2_2
                                    126 	.globl _P2_1
                                    127 	.globl _P2_0
                                    128 	.globl _SM0
                                    129 	.globl _SM1
                                    130 	.globl _SM2
                                    131 	.globl _REN
                                    132 	.globl _TB8
                                    133 	.globl _RB8
                                    134 	.globl _TI
                                    135 	.globl _RI
                                    136 	.globl _P1_7
                                    137 	.globl _P1_6
